Severity,Accident_ID
Highly_Fatal_And_Damaging,10748
Highly_Fatal_And_Damaging,10749
Significant_Damage_And_Serious_Injuries,10750
Highly_Fatal_And_Damaging,10751
Significant_Damage_And_Serious_Injuries,10753
Minor_Damage_And_Injuries,10776
Highly_Fatal_And_Damaging,10781
Significant_Damage_And_Serious_Injuries,10786
Significant_Damage_And_Fatalities,10792
Highly_Fatal_And_Damaging,10798
Minor_Damage_And_Injuries,10799
Highly_Fatal_And_Damaging,10808
Highly_Fatal_And_Damaging,10809
Minor_Damage_And_Injuries,10810
Significant_Damage_And_Serious_Injuries,10812
Significant_Damage_And_Serious_Injuries,10813
Highly_Fatal_And_Damaging,10815
Minor_Damage_And_Injuries,10819
Minor_Damage_And_Injuries,10821
Highly_Fatal_And_Damaging,10826
Minor_Damage_And_Injuries,10832
Highly_Fatal_And_Damaging,10836
Significant_Damage_And_Fatalities,10846
Minor_Damage_And_Injuries,10853
Highly_Fatal_And_Damaging,10854
Minor_Damage_And_Injuries,10866
Highly_Fatal_And_Damaging,10867
Minor_Damage_And_Injuries,10875
Minor_Damage_And_Injuries,10882
Significant_Damage_And_Fatalities,10892
Significant_Damage_And_Serious_Injuries,10895
Highly_Fatal_And_Damaging,10915
Highly_Fatal_And_Damaging,10921
Highly_Fatal_And_Damaging,10926
Significant_Damage_And_Fatalities,10927
Minor_Damage_And_Injuries,10934
Significant_Damage_And_Serious_Injuries,10936
Minor_Damage_And_Injuries,10938
Significant_Damage_And_Fatalities,10941
Significant_Damage_And_Serious_Injuries,10953
Highly_Fatal_And_Damaging,10956
Minor_Damage_And_Injuries,10957
Highly_Fatal_And_Damaging,10959
Significant_Damage_And_Fatalities,10960
Significant_Damage_And_Serious_Injuries,10963
Highly_Fatal_And_Damaging,10970
Significant_Damage_And_Serious_Injuries,10981
Highly_Fatal_And_Damaging,10982
Significant_Damage_And_Fatalities,10984
Minor_Damage_And_Injuries,10988
Highly_Fatal_And_Damaging,10996
Minor_Damage_And_Injuries,11002
Highly_Fatal_And_Damaging,11011
Minor_Damage_And_Injuries,11017
Minor_Damage_And_Injuries,11019
Minor_Damage_And_Injuries,11024
Highly_Fatal_And_Damaging,11029
Significant_Damage_And_Serious_Injuries,11030
Highly_Fatal_And_Damaging,11032
Highly_Fatal_And_Damaging,11036
Significant_Damage_And_Fatalities,11037
Highly_Fatal_And_Damaging,11040
Highly_Fatal_And_Damaging,11043
Highly_Fatal_And_Damaging,11051
Highly_Fatal_And_Damaging,11055
Significant_Damage_And_Fatalities,11056
Significant_Damage_And_Serious_Injuries,11059
Significant_Damage_And_Serious_Injuries,11063
Significant_Damage_And_Serious_Injuries,11067
Minor_Damage_And_Injuries,11069
Minor_Damage_And_Injuries,11080
Highly_Fatal_And_Damaging,11082
Significant_Damage_And_Serious_Injuries,11083
Significant_Damage_And_Fatalities,11095
Highly_Fatal_And_Damaging,11102
Minor_Damage_And_Injuries,11114
Highly_Fatal_And_Damaging,11115
Minor_Damage_And_Injuries,11122
Highly_Fatal_And_Damaging,11125
Highly_Fatal_And_Damaging,11132
Highly_Fatal_And_Damaging,11140
Significant_Damage_And_Fatalities,11147
Significant_Damage_And_Serious_Injuries,11148
Highly_Fatal_And_Damaging,11151
Significant_Damage_And_Serious_Injuries,11156
Highly_Fatal_And_Damaging,11168
Highly_Fatal_And_Damaging,11174
Significant_Damage_And_Serious_Injuries,11175
Highly_Fatal_And_Damaging,11180
Significant_Damage_And_Serious_Injuries,11189
Significant_Damage_And_Fatalities,11193
Highly_Fatal_And_Damaging,11196
Minor_Damage_And_Injuries,11197
Minor_Damage_And_Injuries,11198
Significant_Damage_And_Serious_Injuries,11199
Minor_Damage_And_Injuries,11204
Significant_Damage_And_Fatalities,11211
Significant_Damage_And_Serious_Injuries,11225
Minor_Damage_And_Injuries,11235
Highly_Fatal_And_Damaging,11239
Significant_Damage_And_Serious_Injuries,11241
Significant_Damage_And_Serious_Injuries,11250
Significant_Damage_And_Serious_Injuries,11251
Highly_Fatal_And_Damaging,11254
Significant_Damage_And_Serious_Injuries,11260
Minor_Damage_And_Injuries,11261
Highly_Fatal_And_Damaging,11263
Highly_Fatal_And_Damaging,11267
Minor_Damage_And_Injuries,11270
Significant_Damage_And_Serious_Injuries,11272
Significant_Damage_And_Serious_Injuries,11275
Minor_Damage_And_Injuries,11276
Minor_Damage_And_Injuries,11280
Highly_Fatal_And_Damaging,11282
Highly_Fatal_And_Damaging,11287
Significant_Damage_And_Serious_Injuries,11289
Significant_Damage_And_Serious_Injuries,11291
Significant_Damage_And_Serious_Injuries,11293
Significant_Damage_And_Serious_Injuries,11297
Significant_Damage_And_Fatalities,11301
Minor_Damage_And_Injuries,11308
Highly_Fatal_And_Damaging,11309
Minor_Damage_And_Injuries,11310
Highly_Fatal_And_Damaging,11311
Significant_Damage_And_Serious_Injuries,11312
Highly_Fatal_And_Damaging,11315
Significant_Damage_And_Fatalities,11317
Significant_Damage_And_Fatalities,11326
Significant_Damage_And_Fatalities,11334
Highly_Fatal_And_Damaging,11337
Significant_Damage_And_Serious_Injuries,11339
Significant_Damage_And_Serious_Injuries,11346
Highly_Fatal_And_Damaging,11347
Significant_Damage_And_Serious_Injuries,11348
Highly_Fatal_And_Damaging,11352
Significant_Damage_And_Fatalities,11357
Highly_Fatal_And_Damaging,11360
Minor_Damage_And_Injuries,11368
Highly_Fatal_And_Damaging,11396
Significant_Damage_And_Serious_Injuries,11405
Minor_Damage_And_Injuries,11411
Significant_Damage_And_Serious_Injuries,11412
Significant_Damage_And_Fatalities,11414
Minor_Damage_And_Injuries,11417
Highly_Fatal_And_Damaging,11421
Highly_Fatal_And_Damaging,11424
Minor_Damage_And_Injuries,11428
Highly_Fatal_And_Damaging,11436
Highly_Fatal_And_Damaging,11438
Highly_Fatal_And_Damaging,11439
Significant_Damage_And_Serious_Injuries,11449
Minor_Damage_And_Injuries,11454
Highly_Fatal_And_Damaging,11456
Minor_Damage_And_Injuries,11458
Highly_Fatal_And_Damaging,11460
Significant_Damage_And_Serious_Injuries,11461
Minor_Damage_And_Injuries,11467
Significant_Damage_And_Serious_Injuries,11468
Highly_Fatal_And_Damaging,11480
Highly_Fatal_And_Damaging,11485
Highly_Fatal_And_Damaging,11486
Minor_Damage_And_Injuries,11491
Significant_Damage_And_Serious_Injuries,11498
Minor_Damage_And_Injuries,11501
Significant_Damage_And_Serious_Injuries,11502
Significant_Damage_And_Fatalities,11506
Highly_Fatal_And_Damaging,11521
Significant_Damage_And_Serious_Injuries,11523
Minor_Damage_And_Injuries,11524
Minor_Damage_And_Injuries,11529
Significant_Damage_And_Fatalities,11532
Minor_Damage_And_Injuries,11542
Minor_Damage_And_Injuries,11555
Significant_Damage_And_Serious_Injuries,11559
Significant_Damage_And_Serious_Injuries,11563
Highly_Fatal_And_Damaging,11566
Significant_Damage_And_Fatalities,11572
Minor_Damage_And_Injuries,11575
Minor_Damage_And_Injuries,11577
Minor_Damage_And_Injuries,11579
Significant_Damage_And_Serious_Injuries,11581
Significant_Damage_And_Serious_Injuries,11591
Highly_Fatal_And_Damaging,11594
Minor_Damage_And_Injuries,11598
Significant_Damage_And_Fatalities,11599
Significant_Damage_And_Fatalities,11601
Significant_Damage_And_Fatalities,11602
Highly_Fatal_And_Damaging,11603
Highly_Fatal_And_Damaging,11610
Significant_Damage_And_Serious_Injuries,11611
Highly_Fatal_And_Damaging,11614
Significant_Damage_And_Serious_Injuries,11621
Significant_Damage_And_Serious_Injuries,11625
Highly_Fatal_And_Damaging,11632
Significant_Damage_And_Fatalities,11633
Significant_Damage_And_Serious_Injuries,11639
Minor_Damage_And_Injuries,11643
Highly_Fatal_And_Damaging,11647
Highly_Fatal_And_Damaging,11648
Highly_Fatal_And_Damaging,11650
Highly_Fatal_And_Damaging,11657
Significant_Damage_And_Serious_Injuries,11662
Highly_Fatal_And_Damaging,11667
Significant_Damage_And_Serious_Injuries,11681
Highly_Fatal_And_Damaging,11687
Minor_Damage_And_Injuries,11691
Significant_Damage_And_Serious_Injuries,11707
Significant_Damage_And_Fatalities,11708
Highly_Fatal_And_Damaging,11722
Significant_Damage_And_Fatalities,11726
Significant_Damage_And_Fatalities,11729
Highly_Fatal_And_Damaging,11735
Significant_Damage_And_Serious_Injuries,11739
Highly_Fatal_And_Damaging,11741
Highly_Fatal_And_Damaging,11748
Significant_Damage_And_Fatalities,11749
Significant_Damage_And_Serious_Injuries,11757
Minor_Damage_And_Injuries,11758
Highly_Fatal_And_Damaging,11765
Highly_Fatal_And_Damaging,11766
Significant_Damage_And_Serious_Injuries,11770
Minor_Damage_And_Injuries,11772
Minor_Damage_And_Injuries,11778
Minor_Damage_And_Injuries,11786
Significant_Damage_And_Serious_Injuries,11789
Highly_Fatal_And_Damaging,11797
Significant_Damage_And_Serious_Injuries,11800
Highly_Fatal_And_Damaging,11804
Minor_Damage_And_Injuries,11810
Significant_Damage_And_Serious_Injuries,11842
Significant_Damage_And_Serious_Injuries,11843
Minor_Damage_And_Injuries,11847
Minor_Damage_And_Injuries,11848
Significant_Damage_And_Serious_Injuries,11849
Significant_Damage_And_Serious_Injuries,11850
Highly_Fatal_And_Damaging,11876
Minor_Damage_And_Injuries,11879
Significant_Damage_And_Fatalities,11882
Highly_Fatal_And_Damaging,11890
Significant_Damage_And_Serious_Injuries,11894
Significant_Damage_And_Serious_Injuries,11897
Minor_Damage_And_Injuries,11900
Significant_Damage_And_Fatalities,11904
Significant_Damage_And_Serious_Injuries,11913
Significant_Damage_And_Serious_Injuries,11933
Minor_Damage_And_Injuries,11943
Highly_Fatal_And_Damaging,11944
Significant_Damage_And_Serious_Injuries,11949
Minor_Damage_And_Injuries,11952
Highly_Fatal_And_Damaging,11957
Highly_Fatal_And_Damaging,11960
Minor_Damage_And_Injuries,11975
Highly_Fatal_And_Damaging,11978
Significant_Damage_And_Serious_Injuries,11983
Significant_Damage_And_Serious_Injuries,11990
Minor_Damage_And_Injuries,12002
Significant_Damage_And_Serious_Injuries,12004
Significant_Damage_And_Serious_Injuries,12011
Highly_Fatal_And_Damaging,12016
Minor_Damage_And_Injuries,12020
Highly_Fatal_And_Damaging,12023
Significant_Damage_And_Serious_Injuries,12024
Highly_Fatal_And_Damaging,12025
Significant_Damage_And_Serious_Injuries,12045
Highly_Fatal_And_Damaging,12051
Significant_Damage_And_Fatalities,12054
Significant_Damage_And_Serious_Injuries,12055
Minor_Damage_And_Injuries,12060
Highly_Fatal_And_Damaging,12065
Significant_Damage_And_Serious_Injuries,12068
Significant_Damage_And_Serious_Injuries,12069
Significant_Damage_And_Serious_Injuries,12070
Minor_Damage_And_Injuries,12072
Significant_Damage_And_Serious_Injuries,12079
Highly_Fatal_And_Damaging,12080
Significant_Damage_And_Serious_Injuries,12086
Significant_Damage_And_Serious_Injuries,12096
Significant_Damage_And_Serious_Injuries,12105
Highly_Fatal_And_Damaging,12106
Significant_Damage_And_Serious_Injuries,12107
Significant_Damage_And_Fatalities,12121
Highly_Fatal_And_Damaging,12125
Highly_Fatal_And_Damaging,12133
Significant_Damage_And_Serious_Injuries,12134
Highly_Fatal_And_Damaging,12150
Significant_Damage_And_Fatalities,12152
Minor_Damage_And_Injuries,12163
Significant_Damage_And_Fatalities,12173
Minor_Damage_And_Injuries,12186
Highly_Fatal_And_Damaging,12188
Minor_Damage_And_Injuries,12191
Significant_Damage_And_Serious_Injuries,12193
Minor_Damage_And_Injuries,12196
Highly_Fatal_And_Damaging,12198
Minor_Damage_And_Injuries,12222
Significant_Damage_And_Serious_Injuries,12224
Significant_Damage_And_Fatalities,12225
Highly_Fatal_And_Damaging,12229
Highly_Fatal_And_Damaging,12234
Highly_Fatal_And_Damaging,12235
Minor_Damage_And_Injuries,12236
Significant_Damage_And_Serious_Injuries,12246
Highly_Fatal_And_Damaging,12250
Minor_Damage_And_Injuries,12263
Highly_Fatal_And_Damaging,12264
Significant_Damage_And_Serious_Injuries,12269
Minor_Damage_And_Injuries,12277
Highly_Fatal_And_Damaging,12292
Significant_Damage_And_Serious_Injuries,12310
Highly_Fatal_And_Damaging,12318
Highly_Fatal_And_Damaging,12329
Minor_Damage_And_Injuries,12332
Significant_Damage_And_Serious_Injuries,12340
Significant_Damage_And_Serious_Injuries,12346
Significant_Damage_And_Fatalities,12353
Significant_Damage_And_Fatalities,12354
Highly_Fatal_And_Damaging,12356
Significant_Damage_And_Serious_Injuries,12366
Significant_Damage_And_Fatalities,12367
Minor_Damage_And_Injuries,12378
Minor_Damage_And_Injuries,12389
Minor_Damage_And_Injuries,12390
Highly_Fatal_And_Damaging,12402
Highly_Fatal_And_Damaging,12406
Highly_Fatal_And_Damaging,12412
Minor_Damage_And_Injuries,12413
Significant_Damage_And_Fatalities,12415
Significant_Damage_And_Fatalities,12420
Highly_Fatal_And_Damaging,12423
Minor_Damage_And_Injuries,12432
Minor_Damage_And_Injuries,12433
Minor_Damage_And_Injuries,12435
Minor_Damage_And_Injuries,12436
Significant_Damage_And_Serious_Injuries,12437
Minor_Damage_And_Injuries,12438
Minor_Damage_And_Injuries,12442
Minor_Damage_And_Injuries,12444
Significant_Damage_And_Fatalities,12446
Highly_Fatal_And_Damaging,12461
Significant_Damage_And_Fatalities,12473
Significant_Damage_And_Serious_Injuries,12474
Highly_Fatal_And_Damaging,12476
Significant_Damage_And_Fatalities,12484
Highly_Fatal_And_Damaging,12487
Minor_Damage_And_Injuries,12488
Significant_Damage_And_Serious_Injuries,12491
Highly_Fatal_And_Damaging,12493
