Accident_ID,Severity
10875,Significant_Damage_And_Serious_Injuries
10882,Significant_Damage_And_Fatalities
10892,Minor_Damage_And_Injuries
10895,Significant_Damage_And_Fatalities
10915,Minor_Damage_And_Injuries
10921,Significant_Damage_And_Serious_Injuries
10926,Minor_Damage_And_Injuries
10927,Significant_Damage_And_Serious_Injuries
10934,Significant_Damage_And_Serious_Injuries
10936,Minor_Damage_And_Injuries
10938,Highly_Fatal_And_Damaging
10941,Minor_Damage_And_Injuries
10953,Minor_Damage_And_Injuries
10956,Highly_Fatal_And_Damaging
10957,Minor_Damage_And_Injuries
10959,Highly_Fatal_And_Damaging
10960,Significant_Damage_And_Fatalities
10963,Highly_Fatal_And_Damaging
10970,Minor_Damage_And_Injuries
10981,Significant_Damage_And_Serious_Injuries
10982,Minor_Damage_And_Injuries
10984,Highly_Fatal_And_Damaging
10988,Minor_Damage_And_Injuries
10996,Significant_Damage_And_Serious_Injuries
11002,Highly_Fatal_And_Damaging
11011,Highly_Fatal_And_Damaging
11017,Significant_Damage_And_Serious_Injuries
11019,Minor_Damage_And_Injuries
11024,Minor_Damage_And_Injuries
11029,Significant_Damage_And_Serious_Injuries
11030,Minor_Damage_And_Injuries
11032,Minor_Damage_And_Injuries
11036,Highly_Fatal_And_Damaging
11037,Significant_Damage_And_Serious_Injuries
11040,Highly_Fatal_And_Damaging
11043,Minor_Damage_And_Injuries
11051,Highly_Fatal_And_Damaging
11055,Significant_Damage_And_Fatalities
11056,Minor_Damage_And_Injuries
11059,Minor_Damage_And_Injuries
11063,Highly_Fatal_And_Damaging
11067,Minor_Damage_And_Injuries
11069,Significant_Damage_And_Serious_Injuries
11080,Significant_Damage_And_Serious_Injuries
11082,Highly_Fatal_And_Damaging
11083,Minor_Damage_And_Injuries
11095,Significant_Damage_And_Fatalities
11102,Significant_Damage_And_Fatalities
11114,Minor_Damage_And_Injuries
11115,Minor_Damage_And_Injuries
11122,Significant_Damage_And_Serious_Injuries
11125,Significant_Damage_And_Fatalities
11132,Minor_Damage_And_Injuries
11140,Minor_Damage_And_Injuries
11147,Highly_Fatal_And_Damaging
11148,Minor_Damage_And_Injuries
11151,Highly_Fatal_And_Damaging
11156,Significant_Damage_And_Serious_Injuries
11168,Significant_Damage_And_Serious_Injuries
11174,Significant_Damage_And_Fatalities
11175,Significant_Damage_And_Serious_Injuries
11180,Significant_Damage_And_Fatalities
11189,Significant_Damage_And_Serious_Injuries
11193,Highly_Fatal_And_Damaging
11196,Minor_Damage_And_Injuries
11197,Minor_Damage_And_Injuries
11198,Highly_Fatal_And_Damaging
11199,Highly_Fatal_And_Damaging
11204,Minor_Damage_And_Injuries
11211,Significant_Damage_And_Fatalities
11225,Highly_Fatal_And_Damaging
11235,Minor_Damage_And_Injuries
11239,Minor_Damage_And_Injuries
11241,Highly_Fatal_And_Damaging
11250,Minor_Damage_And_Injuries
11251,Highly_Fatal_And_Damaging
11254,Significant_Damage_And_Fatalities
11260,Minor_Damage_And_Injuries
11261,Minor_Damage_And_Injuries
11263,Minor_Damage_And_Injuries
11267,Highly_Fatal_And_Damaging
11270,Highly_Fatal_And_Damaging
11272,Highly_Fatal_And_Damaging
11275,Minor_Damage_And_Injuries
11276,Minor_Damage_And_Injuries
11280,Minor_Damage_And_Injuries
11282,Highly_Fatal_And_Damaging
11287,Significant_Damage_And_Fatalities
11289,Highly_Fatal_And_Damaging
11291,Highly_Fatal_And_Damaging
11293,Significant_Damage_And_Fatalities
11297,Significant_Damage_And_Serious_Injuries
11301,Significant_Damage_And_Fatalities
11308,Highly_Fatal_And_Damaging
11309,Significant_Damage_And_Fatalities
11310,Highly_Fatal_And_Damaging
11311,Minor_Damage_And_Injuries
11312,Highly_Fatal_And_Damaging
11315,Significant_Damage_And_Serious_Injuries
11317,Significant_Damage_And_Serious_Injuries
11326,Significant_Damage_And_Fatalities
11334,Significant_Damage_And_Fatalities
11337,Significant_Damage_And_Serious_Injuries
11339,Minor_Damage_And_Injuries
11346,Minor_Damage_And_Injuries
11347,Highly_Fatal_And_Damaging
11348,Minor_Damage_And_Injuries
11352,Minor_Damage_And_Injuries
11357,Highly_Fatal_And_Damaging
11360,Highly_Fatal_And_Damaging
11368,Highly_Fatal_And_Damaging
11396,Minor_Damage_And_Injuries
11405,Significant_Damage_And_Fatalities
11411,Highly_Fatal_And_Damaging
11412,Minor_Damage_And_Injuries
11414,Highly_Fatal_And_Damaging
11417,Significant_Damage_And_Serious_Injuries
11421,Highly_Fatal_And_Damaging
11424,Highly_Fatal_And_Damaging
11428,Significant_Damage_And_Serious_Injuries
11436,Significant_Damage_And_Serious_Injuries
11438,Significant_Damage_And_Serious_Injuries
11439,Highly_Fatal_And_Damaging
11449,Significant_Damage_And_Fatalities
11454,Highly_Fatal_And_Damaging
11456,Highly_Fatal_And_Damaging
11458,Highly_Fatal_And_Damaging
11460,Highly_Fatal_And_Damaging
11461,Highly_Fatal_And_Damaging
11467,Significant_Damage_And_Fatalities
11468,Highly_Fatal_And_Damaging
11480,Highly_Fatal_And_Damaging
11485,Minor_Damage_And_Injuries
11486,Minor_Damage_And_Injuries
11491,Significant_Damage_And_Fatalities
11498,Highly_Fatal_And_Damaging
11501,Minor_Damage_And_Injuries
11502,Significant_Damage_And_Serious_Injuries
11506,Highly_Fatal_And_Damaging
11521,Highly_Fatal_And_Damaging
11523,Significant_Damage_And_Fatalities
11524,Highly_Fatal_And_Damaging
11529,Highly_Fatal_And_Damaging
11532,Highly_Fatal_And_Damaging
11542,Minor_Damage_And_Injuries
11555,Significant_Damage_And_Serious_Injuries
11559,Highly_Fatal_And_Damaging
11563,Highly_Fatal_And_Damaging
11566,Minor_Damage_And_Injuries
11572,Significant_Damage_And_Fatalities
11575,Minor_Damage_And_Injuries
11577,Highly_Fatal_And_Damaging
11579,Significant_Damage_And_Serious_Injuries
11581,Highly_Fatal_And_Damaging
11591,Highly_Fatal_And_Damaging
11594,Highly_Fatal_And_Damaging
11598,Significant_Damage_And_Serious_Injuries
11599,Significant_Damage_And_Serious_Injuries
11601,Highly_Fatal_And_Damaging
11602,Significant_Damage_And_Serious_Injuries
11603,Significant_Damage_And_Fatalities
11610,Minor_Damage_And_Injuries
11611,Significant_Damage_And_Serious_Injuries
11614,Highly_Fatal_And_Damaging
11621,Significant_Damage_And_Serious_Injuries
11625,Highly_Fatal_And_Damaging
11632,Highly_Fatal_And_Damaging
11633,Highly_Fatal_And_Damaging
11639,Minor_Damage_And_Injuries
11643,Minor_Damage_And_Injuries
11647,Highly_Fatal_And_Damaging
11648,Minor_Damage_And_Injuries
11650,Significant_Damage_And_Fatalities
11657,Minor_Damage_And_Injuries
11662,Minor_Damage_And_Injuries
11667,Minor_Damage_And_Injuries
11681,Significant_Damage_And_Serious_Injuries
11687,Significant_Damage_And_Serious_Injuries
11691,Significant_Damage_And_Serious_Injuries
11707,Minor_Damage_And_Injuries
11708,Highly_Fatal_And_Damaging
11722,Significant_Damage_And_Serious_Injuries
11726,Significant_Damage_And_Fatalities
11729,Highly_Fatal_And_Damaging
11735,Significant_Damage_And_Serious_Injuries
11739,Highly_Fatal_And_Damaging
11741,Significant_Damage_And_Serious_Injuries
11748,Highly_Fatal_And_Damaging
11749,Minor_Damage_And_Injuries
11757,Significant_Damage_And_Fatalities
11758,Minor_Damage_And_Injuries
11765,Significant_Damage_And_Fatalities
11766,Significant_Damage_And_Serious_Injuries
11770,Significant_Damage_And_Fatalities
11772,Significant_Damage_And_Fatalities
11778,Highly_Fatal_And_Damaging
11786,Significant_Damage_And_Serious_Injuries
11789,Highly_Fatal_And_Damaging
11797,Highly_Fatal_And_Damaging
11800,Highly_Fatal_And_Damaging
11804,Highly_Fatal_And_Damaging
11810,Significant_Damage_And_Serious_Injuries
11842,Minor_Damage_And_Injuries
11843,Minor_Damage_And_Injuries
11847,Significant_Damage_And_Serious_Injuries
11848,Significant_Damage_And_Serious_Injuries
11849,Significant_Damage_And_Serious_Injuries
11850,Significant_Damage_And_Fatalities
11876,Highly_Fatal_And_Damaging
11879,Minor_Damage_And_Injuries
11882,Significant_Damage_And_Fatalities
11890,Minor_Damage_And_Injuries
11894,Minor_Damage_And_Injuries
11897,Highly_Fatal_And_Damaging
11900,Significant_Damage_And_Serious_Injuries
11904,Highly_Fatal_And_Damaging
11913,Minor_Damage_And_Injuries
11933,Highly_Fatal_And_Damaging
11943,Significant_Damage_And_Fatalities
11944,Minor_Damage_And_Injuries
11949,Significant_Damage_And_Serious_Injuries
11952,Significant_Damage_And_Fatalities
11957,Minor_Damage_And_Injuries
11960,Significant_Damage_And_Serious_Injuries
11975,Significant_Damage_And_Fatalities
11978,Minor_Damage_And_Injuries
11983,Significant_Damage_And_Serious_Injuries
11990,Highly_Fatal_And_Damaging
12002,Minor_Damage_And_Injuries
12004,Highly_Fatal_And_Damaging
12011,Highly_Fatal_And_Damaging
12016,Significant_Damage_And_Serious_Injuries
12020,Minor_Damage_And_Injuries
12023,Highly_Fatal_And_Damaging
12024,Minor_Damage_And_Injuries
12025,Minor_Damage_And_Injuries
12045,Minor_Damage_And_Injuries
12051,Highly_Fatal_And_Damaging
12054,Significant_Damage_And_Fatalities
12055,Significant_Damage_And_Fatalities
12060,Significant_Damage_And_Serious_Injuries
12065,Highly_Fatal_And_Damaging
12068,Minor_Damage_And_Injuries
12069,Significant_Damage_And_Serious_Injuries
12070,Minor_Damage_And_Injuries
12072,Significant_Damage_And_Serious_Injuries
12079,Highly_Fatal_And_Damaging
12080,Minor_Damage_And_Injuries
12086,Highly_Fatal_And_Damaging
12096,Highly_Fatal_And_Damaging
12105,Highly_Fatal_And_Damaging
12106,Highly_Fatal_And_Damaging
12107,Minor_Damage_And_Injuries
12121,Minor_Damage_And_Injuries
12125,Minor_Damage_And_Injuries
12133,Highly_Fatal_And_Damaging
12134,Highly_Fatal_And_Damaging
12150,Significant_Damage_And_Fatalities
12152,Highly_Fatal_And_Damaging
12163,Minor_Damage_And_Injuries
12173,Minor_Damage_And_Injuries
12186,Significant_Damage_And_Serious_Injuries
12188,Minor_Damage_And_Injuries
12191,Highly_Fatal_And_Damaging
12193,Minor_Damage_And_Injuries
12196,Significant_Damage_And_Fatalities
12198,Significant_Damage_And_Fatalities
12222,Significant_Damage_And_Serious_Injuries
12224,Significant_Damage_And_Fatalities
12225,Significant_Damage_And_Fatalities
12229,Highly_Fatal_And_Damaging
12234,Minor_Damage_And_Injuries
12235,Significant_Damage_And_Serious_Injuries
12236,Highly_Fatal_And_Damaging
12246,Significant_Damage_And_Serious_Injuries
12250,Highly_Fatal_And_Damaging
12263,Highly_Fatal_And_Damaging
12264,Minor_Damage_And_Injuries
12269,Significant_Damage_And_Fatalities
12277,Significant_Damage_And_Serious_Injuries
12292,Significant_Damage_And_Serious_Injuries
12310,Significant_Damage_And_Fatalities
12318,Significant_Damage_And_Serious_Injuries
12329,Highly_Fatal_And_Damaging
12332,Highly_Fatal_And_Damaging
12340,Highly_Fatal_And_Damaging
12346,Minor_Damage_And_Injuries
12353,Minor_Damage_And_Injuries
12354,Minor_Damage_And_Injuries
12356,Significant_Damage_And_Serious_Injuries
12366,Minor_Damage_And_Injuries
12367,Highly_Fatal_And_Damaging
12378,Significant_Damage_And_Serious_Injuries
12389,Significant_Damage_And_Serious_Injuries
12390,Significant_Damage_And_Fatalities
12402,Minor_Damage_And_Injuries
12406,Significant_Damage_And_Serious_Injuries
12412,Minor_Damage_And_Injuries
12413,Minor_Damage_And_Injuries
12415,Highly_Fatal_And_Damaging
12420,Minor_Damage_And_Injuries
12423,Highly_Fatal_And_Damaging
12432,Highly_Fatal_And_Damaging
12433,Significant_Damage_And_Serious_Injuries
12435,Significant_Damage_And_Serious_Injuries
12436,Highly_Fatal_And_Damaging
12437,Minor_Damage_And_Injuries
12438,Minor_Damage_And_Injuries
12442,Highly_Fatal_And_Damaging
12444,Significant_Damage_And_Fatalities
12446,Significant_Damage_And_Fatalities
12461,Highly_Fatal_And_Damaging
12473,Minor_Damage_And_Injuries
12474,Minor_Damage_And_Injuries
12476,Highly_Fatal_And_Damaging
12484,Minor_Damage_And_Injuries
12487,Significant_Damage_And_Fatalities
12488,Minor_Damage_And_Injuries
12491,Significant_Damage_And_Fatalities
12493,Significant_Damage_And_Serious_Injuries
